"CO","NO","NO2","NOX","O3","PM10","PM25"
0.34,1,13,14,119,74,46
0.85,28,42,70,10,39,18
0.51,5,32,37,50,60,31
0.34,14,22,36,18,23,15
0.08,1,6,7,80,22,13
0.04,0,8,8,42,21,16
0.38,3,26,29,13,26,21
0.2,1,13,15,9,12,6
0.26,1,14,14,91,40,28
0.1,3,16,18,12,18,11
0.68,41,34,75,5,37,18
0.6,4,26,30,55,43,34
0.64,19,36,54,23,31,16
0.22,1,12,13,48,30,15
0.07,1,6,6,54,19,11
0.09,1,11,12,20,15,7
0.51,1,28,29,22,35,16
0.17,0,10,10,85,28,14
0.28,1,21,22,14,33,15
0.09,1,7,7,36,23,6
0.32,3,18,21,68,45,24
0.47,11,29,41,1,30,21
0.39,12,17,28,7,17,8
0.09,1,10,11,84,40,19
1.03,46,40,86,7,67,48
0.38,10,22,32,20,24,15
0.49,18,38,56,18,39,19
0.21,1,11,12,9,19,13
0.29,1,20,21,81,66,45
0.75,27,32,58,12,49,30
0.28,1,9,9,79,80,31
0.62,22,30,52,13,19,9
0.44,1,25,26,21,36,18
0.15,1,14,14,22,26,18
0.66,32,26,58,5,24,15
0.33,1,15,15,135,58,34
0.12,1,12,13,7,14,8
0.06,1,7,8,15,5,3
0.2,1,12,13,83,50,26
0.12,1,10,10,95,41,21
0.05,0,9,9,24,11,6
0.22,1,18,19,18,42,34
0.46,22,20,42,6,18,10
0.26,1,14,15,61,31,23
0.21,1,8,9,65,76,25
0.26,1,15,16,27,23,13
0.28,1,10,11,86,44,27
0.59,1,31,32,25,34,19
0.38,17,22,39,1,26,14
0.31,1,14,15,26,28,26
0.24,1,10,11,48,33,10
0.16,2,20,23,13,32,20
0.78,2,38,40,10,59,20
0.18,3,13,16,33,28,10
0.57,8,31,38,3,35,30
0.19,1,9,10,20,4,4
0.08,1,7,8,36,35,26
0.66,12,49,61,1,51,15
0.57,34,27,60,1,18,5
0.23,1,15,16,26,37,13
0.27,1,15,16,106,62,34
0.25,9,19,28,24,39,25
0.59,3,30,33,91,62,37
0.27,1,13,14,77,47,30
0.34,0,20,20,54,54,38
0.72,15,41,56,30,53,34
0.31,5,25,30,4,21,14
0.83,55,24,79,1,34,18
0.25,1,10,11,74,44,23
0.65,4,40,44,3,24,11
0.39,8,22,30,26,42,26
0.25,3,20,24,4,19,13
0.49,1,32,33,3,45,16
0.26,1,17,18,24,24,12
0.49,1,26,27,25,43,24
0.27,0,9,9,30,23,14
0.46,1,20,21,7,28,20
0.35,2,28,30,4,16,7
0.13,0,7,7,34,23,10
0.55,12,25,37,22,38,30
0.52,10,24,34,23,34,23
0.19,2,12,14,51,37,24
0.5,6,19,25,7,15,8
0.15,1,15,16,13,14,10
0.38,2,24,26,85,65,46
0.11,2,10,12,41,16,10
0.24,1,11,12,20,24,21
0.08,1,7,8,19,12,7
0.07,1,7,7,85,27,19
0.61,19,24,43,2,17,13
0.16,1,9,10,38,30,23
0.13,0,10,10,96,43,38
0.26,0,10,11,95,50,24
0.28,1,17,18,29,26,13
0.38,1,20,21,52,44,28
0.08,1,10,11,20,18,13
0.03,1,6,7,11,8,7
0.22,1,8,9,58,21,13
0.04,0,4,5,39,15,15
0.19,1,10,10,29,20,9
0.29,1,10,10,72,30,18
0.09,1,10,11,11,30,16
0.23,1,11,12,19,10,5
0.31,1,22,23,11,28,12
0.16,1,9,10,52,25,19
0.44,2,24,25,6,7,3
0.76,10,47,57,41,67,42
0.52,6,33,39,3,30,17
0.51,2,28,30,13,40,17
0.4,1,20,21,97,84,47
0.39,10,26,36,1,34,25
0.25,1,17,18,21,19,16
0.32,0,16,16,103,44,31
0.55,7,30,38,41,57,35
0.23,0,13,13,100,36,19
0.7,7,43,50,48,64,44
0.53,8,23,32,6,23,12
0.28,1,16,17,21,27,14
0.12,1,11,11,72,32,14
0.46,6,23,29,37,39,28
0.22,1,11,12,80,37,24
0.35,1,14,14,86,38,30
0.88,35,27,62,1,42,26
0.13,1,13,14,5,21,16
0.14,1,18,19,17,13,5
0.66,9,47,56,50,60,39
0.27,1,13,15,66,38,24
0.22,1,24,25,22,42,16
0.17,2,16,18,91,26,13
0.42,3,21,25,15,25,16
0.15,0,5,5,33,13,10
0.11,1,9,10,38,36,18
0.31,1,11,11,75,62,35
0.32,9,18,27,24,38,20
0.09,1,5,6,50,32,16
0.04,1,10,10,42,23,16
0.13,1,7,8,37,17,4
0.11,1,8,8,55,20,13
0.57,13,34,48,17,38,19
0.34,1,21,22,19,32,16
0.33,1,21,21,16,23,18
0.29,1,22,24,11,33,21
0.49,13,31,44,16,37,26
0.11,2,14,17,7,9,5
0.17,1,10,11,84,28,21
0.46,6,36,42,5,39,22
0.26,7,12,19,17,20,12
0.56,3,39,41,5,37,21
0.11,2,13,14,81,30,12
0.06,1,6,7,49,42,14
0.2,1,8,8,81,40,22
0.6,2,17,19,17,59,49
0.25,4,19,23,44,35,13
0.33,1,15,16,45,32,17
0.18,1,12,12,15,15,13
0.88,17,51,68,29,62,40
0.32,1,13,14,90,48,35
0.65,7,32,40,15,21,12
0.67,2,32,34,13,51,29
0.03,0,4,5,18,11,7
0.23,4,16,20,39,27,18
0.26,6,19,25,34,24,10
0.92,20,52,72,23,92,62
0.55,9,39,48,7,62,40
0.05,0,8,8,18,13,11
0.16,1,12,14,10,22,18
0.18,1,16,17,30,28,14
0.34,1,22,23,33,34,19
0.35,3,16,19,12,11,7
0.18,1,14,15,11,25,16
0.19,2,15,17,75,24,12
0.16,1,9,10,93,27,11
0.05,2,13,14,25,6,4
0.86,25,41,66,2,26,15
0.25,1,12,13,123,32,17
0.92,33,30,63,2,30,18
0.11,1,8,8,26,13,4
0.07,0,9,9,46,34,17
0.18,1,12,13,97,39,24
0.19,1,11,11,39,35,17
0.08,1,5,6,58,35,7
0.29,1,13,13,16,28,22
0.26,1,14,15,45,31,11
0.34,2,26,28,26,31,16
0.36,12,26,38,6,28,18
0.13,4,9,13,25,19,14
0.09,1,8,9,28,21,2
0.59,21,36,57,18,39,17
0.48,3,31,34,7,23,10
0.16,1,12,13,16,27,9
0.3,2,15,16,23,20,11
0.23,1,10,11,78,39,21
0.43,1,25,26,11,10,7
0.47,4,24,29,21,53,45
0.09,1,7,7,48,28,24
0.25,1,17,18,46,43,27
0.02,0,9,9,31,21,12
0.2,5,19,24,19,23,13
0.22,0,9,10,19,12,6
0.19,0,7,7,113,25,19
0.08,0,11,11,11,11,8
0.47,7,29,36,43,33,25
0.48,12,27,38,27,36,24
0.33,2,15,17,61,18,14
0.37,1,23,24,37,37,19
0.42,1,19,19,116,99,59
0.78,16,30,46,2,21,13
0.26,1,12,14,43,42,29
0.34,2,22,24,2,20,16
0.3,2,16,18,8,21,15
0.33,1,20,21,25,33,20
0.31,1,17,17,56,40,33
0.05,1,7,8,93,48,26
0.59,1,31,31,53,42,28
0.37,4,28,33,4,18,11
0.01,0,7,7,23,21,14
0.33,10,16,26,16,29,14
0.09,1,8,9,33,8,3
0.28,2,21,23,41,58,46
0.13,1,5,5,40,31,22
0.12,1,13,14,30,23,5
0.67,29,39,67,4,61,33
0.3,1,17,18,18,20,12
0.23,2,10,12,40,21,14
0.64,2,38,40,61,64,43
0.23,1,17,18,22,32,18
0.19,2,11,13,12,19,14
0.26,2,19,21,55,32,24
0.35,2,24,26,44,49,42
0,0,3,3,19,9,5
0.6,6,36,42,52,52,34
0.45,10,32,42,1,36,21
0.15,0,11,11,14,17,14
0.25,1,15,16,72,42,22
0.98,7,54,61,4,43,28
0.22,1,13,14,31,13,2
0.38,12,25,37,1,33,23
0.01,1,7,7,23,15,8
0.08,1,8,9,82,38,19
0.45,2,32,34,10,27,20
0.76,6,43,49,48,69,43
0.07,1,8,9,34,23,10
0.41,4,27,31,69,34,18
0.24,1,13,14,47,28,24
0.94,35,49,84,10,47,29
0.19,1,11,12,89,40,19
0.28,2,13,15,57,22,16
0.68,7,27,34,38,49,32
0.41,6,20,26,40,34,26
0.08,0,9,9,14,19,17
0.11,1,5,6,32,23,12
0.08,1,9,9,75,32,22
0.23,2,10,12,44,15,4
0.21,2,15,16,22,19,11
0.25,7,18,26,1,16,11
0.04,1,5,6,28,3,1
0.49,26,19,45,1,20,15
0.41,2,29,31,83,69,46
0.39,1,28,29,8,34,21
0.71,7,36,43,2,30,19
0.28,1,13,15,60,31,22
0.64,2,36,38,9,50,34
0.48,31,38,69,14,27,13
0.48,1,28,29,31,52,29
0.22,1,7,8,51,20,9
0.53,0,28,28,115,68,45
0.7,1,34,36,17,41,29
0.26,4,21,24,6,25,16
0.7,22,39,60,23,72,48
0.04,1,6,7,37,24,5
0.17,1,7,7,25,16,12
0.5,8,34,42,0,38,23
0.23,10,16,26,15,18,12
0.06,1,7,8,58,26,16
0.82,14,36,51,1,33,21
0.16,1,15,16,21,16,13
0.16,1,13,14,59,47,27
0.12,1,6,6,80,33,19
0.12,1,10,11,66,37,17
0.69,47,19,66,0,25,15
0.14,0,10,10,28,16,6
0.19,2,10,11,56,31,23
0.07,1,10,11,21,22,16
0.11,0,9,9,15,19,17
0.19,1,13,14,44,26,18
0.17,1,11,12,37,16,7
1.01,40,54,94,12,66,35
0.3,1,17,19,12,15,8
0.15,2,19,21,22,33,19
0.1,1,11,12,27,28,10
0.21,0,8,8,26,15,9
0.05,1,7,8,69,32,13
0.24,1,21,22,5,27,18
0.48,3,17,20,7,32,27
0.22,1,11,12,39,33,15
0.35,1,19,20,20,25,16
0.26,2,8,10,38,12,5
0.25,3,16,19,9,12,7
0.02,1,4,4,67,19,8
0.21,1,10,11,110,32,23
0.11,1,7,7,6,10,6
0.23,1,11,12,28,22,15
0.31,1,13,14,114,66,47
0.13,1,12,13,23,23,4
0.55,10,29,39,27,44,23
0.12,1,8,9,51,45,15
0.22,4,16,19,18,35,30
0.26,3,18,21,7,8,4
0.14,1,9,10,49,31,13
0.25,1,14,15,12,24,18
0.06,1,17,18,19,38,20
0.26,1,12,13,41,30,12
0.56,17,31,48,2,29,16
0.28,1,15,16,31,41,28
0.34,1,19,20,20,32,15
0.48,32,21,53,4,20,9
0.17,1,11,12,32,13,8
0.34,1,16,17,28,31,19
0.18,2,17,19,76,45,22
0.17,0,14,14,28,41,41
0.22,1,11,13,54,28,17
0.31,1,21,22,16,19,10
0.26,4,14,18,37,24,16
0.36,1,18,19,110,43,30
0.35,3,27,29,66,55,39
0.25,1,10,11,50,39,13
0.12,1,16,16,20,48,35
0.29,3,15,19,40,34,20
0.22,2,16,17,46,29,22
0.01,1,3,4,39,17,10
0.12,1,13,13,29,36,21
0.03,3,8,12,26,5,4
0.17,4,17,21,6,22,17
0.21,1,16,17,19,126,15
1.47,104,28,133,1,48,28
0.19,1,11,12,59,35,19
0.18,1,10,11,52,17,12
0.25,1,14,14,26,14,6
0.86,36,29,65,1,48,37
0.38,2,23,25,5,46,40
0.15,1,9,10,14,12,7
0.19,4,21,25,2,16,11
0.37,4,22,26,63,27,14
0.11,2,14,15,79,48,26
0.06,1,12,13,25,27,9
0.14,2,23,25,6,21,9
0.3,3,20,23,57,49,32
0.21,1,19,21,13,17,9
0.16,1,9,10,123,51,33
0.58,2,32,35,81,83,54
0.44,7,27,34,37,37,26
0.54,15,23,38,1,61,50
0.18,1,12,14,28,37,8
0.34,1,14,15,63,48,23
0.24,10,18,27,15,17,10
0.04,2,8,9,36,44,7
0.35,1,22,23,33,31,17
0.53,14,30,45,5,31,10
0.39,4,20,24,45,39,22
0.35,2,20,21,103,48,30
0.75,18,37,55,17,46,23
0.14,1,5,6,40,33,8
0.25,2,13,15,59,43,31
0.29,1,17,18,18,14,10
0.29,1,17,18,19,29,19
0.1,1,8,9,15,6,4
0.04,0,7,8,28,20,13
0.2,2,16,18,9,13,8
0.23,0,7,7,33,18,12
0.17,1,9,9,32,21,11
0.25,4,21,25,12,28,17
0.29,1,19,20,97,48,31
0.31,4,23,27,7,28,19
0.11,1,12,13,34,18,12
0.24,1,22,23,54,36,14
0.07,1,8,9,45,41,12
0.66,9,34,43,8,37,22
0.03,1,2,2,31,14,5
0.15,1,4,5,40,55,13
0.4,4,26,30,52,54,29
0.29,1,21,22,14,27,16
0.24,1,19,20,38,24,11
0.18,1,9,10,49,32,11
0.29,3,29,31,10,10,7
0.93,56,32,88,2,37,17
0.12,1,8,9,27,22,15
0.1,1,13,14,7,18,9
0.34,3,20,23,80,41,25
0.44,13,24,37,19,35,22
0.14,1,8,8,19,19,12
0.29,2,18,20,43,19,9
0.12,1,8,9,18,9,5
0.19,4,15,18,7,13,11
0.42,16,21,37,11,24,16
0.32,1,19,20,8,31,22
0.19,0,10,11,25,26,15
0.62,22,25,47,1,37,28
0.22,1,20,21,18,27,18
0.67,29,30,60,2,41,23
0.42,6,20,26,19,36,23
0.33,1,20,21,51,46,32
0.11,1,13,14,23,21,13
0.18,1,10,11,69,13,3
0.37,1,20,21,11,39,28
0.12,1,8,8,39,34,19
1,37,29,66,4,38,25
0.93,35,39,74,8,56,23
0.22,1,10,11,28,19,11
0.26,0,15,15,45,31,15
0.22,4,15,19,43,35,25
0.18,1,9,10,64,55,18
0.36,2,26,28,30,38,22
0.14,1,12,13,12,11,7
0.41,1,20,21,53,63,42
0.09,1,14,15,25,20,13
0.58,26,30,56,8,34,15
0.28,4,11,14,31,18,11
0.22,1,18,19,26,26,17
0.69,3,36,39,11,26,20
0.15,1,12,13,65,35,12
0.67,40,24,65,4,30,19
0.4,2,19,21,16,20,14
0.35,5,24,29,34,66,34
0.17,1,11,12,56,24,16
1.32,83,34,117,2,35,22
0.51,0,20,20,63,60,35
0.11,1,9,10,90,36,20
0.17,1,16,17,54,38,21
0.17,1,13,14,40,41,10
0.17,1,9,10,62,31,21
0.4,5,30,34,6,25,13
0.36,1,16,17,122,72,46
0.1,1,10,11,13,10,7
0.28,1,11,13,9,22,17
0.46,5,23,28,40,33,24
0.24,0,11,11,103,95,40
0.07,1,13,14,22,15,8
1.08,59,44,103,4,51,24
0.1,1,11,12,19,7,5
0.12,0,9,9,56,32,18
0.28,3,18,21,21,23,13
0.47,2,26,28,87,50,38
0.14,1,14,14,19,20,11
0.24,1,13,14,22,17,12
0.44,3,32,36,4,37,20
0.23,0,12,12,87,38,27
0.08,1,9,10,46,27,12
0.72,10,48,58,42,48,37
0.71,36,30,66,4,43,30
0.23,1,18,19,29,41,18
0.15,1,12,13,83,47,28
0.24,1,11,12,87,64,37
0.14,1,12,13,37,29,9
0.29,1,13,14,98,32,25
0.27,1,19,20,32,36,31
0.24,2,19,21,11,29,24
0.31,1,18,19,17,11,9
0.21,1,16,17,88,51,26
0.24,10,15,26,1,16,12
0.31,1,20,21,28,21,13
0.38,11,23,34,13,35,20
0.37,1,26,27,34,25,19
0.35,0,18,18,35,42,33
0.21,1,16,17,6,25,21
0.19,2,19,21,12,24,16
0.49,12,31,43,26,37,28
0.02,1,6,7,63,43,13
0.19,7,12,19,2,24,14
0.15,1,7,8,56,24,14
0.88,41,29,70,1,43,29
0.15,2,10,11,8,9,6
0.1,1,8,9,83,38,14
0.09,2,5,6,34,26,10
0.1,0,12,13,25,20,7
0.17,1,19,20,15,21,15
0.43,1,15,16,54,32,21
0.3,2,23,25,17,31,16
0.21,1,11,12,91,35,19
0.53,3,26,29,81,42,29
0.35,1,21,22,44,35,28
1.01,17,53,71,1,38,25
0.57,2,24,26,67,42,33
0.22,1,15,16,40,17,10
0.28,1,20,21,20,29,20
0.21,1,13,14,126,45,21
0.21,0,8,8,33,27,18
0.32,1,21,21,26,36,18
0.51,3,40,44,9,35,14
0.24,2,12,14,58,42,34
0.25,1,13,14,9,21,17
1.59,84,40,124,2,59,36
0.93,33,28,61,1,28,19
0.28,1,18,19,14,26,17
0.06,0,5,6,88,28,19
0.2,1,11,12,32,20,13
0.41,2,26,28,14,20,13
0.44,1,18,19,51,43,28
0.38,2,25,26,12,23,17
0.08,1,14,15,41,53,13
0.74,18,31,49,15,47,34
0.47,2,30,32,8,35,24
0.56,4,41,45,64,66,42
0.19,1,10,11,50,25,16
0.74,1,33,34,114,84,58
0.3,2,18,20,77,34,21
0.26,1,19,20,18,18,9
0.21,1,7,9,57,26,20
0.32,5,28,33,5,24,16
0.08,1,8,9,86,31,16
0.09,1,10,10,52,50,11
0.36,1,15,16,72,47,36
0.71,1,37,39,66,61,35
0.2,1,13,14,11,13,8
0.95,38,60,98,14,53,33
0.13,0,9,9,129,57,38
0.91,15,50,66,30,84,65
0.19,1,12,13,53,28,15
0.17,1,13,14,29,40,23
0.85,49,36,85,3,43,21
0.25,3,14,16,43,22,10
0.62,15,23,38,1,20,15
0.2,1,15,16,8,25,18
0.47,6,23,28,2,60,49
0.56,25,24,49,2,43,31
0.18,1,19,20,26,51,37
0.36,8,23,31,29,22,15
0.52,1,36,37,16,44,21
0.45,3,26,29,9,29,20
0.5,9,33,42,35,48,23
0.21,1,16,17,13,27,20
0.28,1,18,18,93,45,28
0.35,0,15,16,108,50,39
0.66,18,29,47,3,48,16
0.48,2,29,32,101,72,47
0.73,23,26,49,1,31,20
0.2,1,10,11,66,22,9
0.29,1,13,13,17,25,18
0.12,1,9,10,53,31,22
0.21,1,12,13,31,4,1
0.2,1,15,16,25,27,12
0.09,1,8,9,53,34,6
0.35,1,16,17,81,54,37
0.01,1,4,5,50,37,6
0.29,1,15,16,13,33,26
0.15,0,7,7,92,20,16
0.13,0,9,9,58,40,25
0.3,1,15,16,92,56,35
0.31,1,14,14,30,50,20
0.6,0,29,30,115,75,53
0.51,2,35,36,14,48,21
0.08,2,14,15,12,11,5
0.17,1,12,12,54,36,16
0.04,0,5,5,49,15,8
0.27,1,20,20,13,33,26
0.72,3,42,45,35,54,42
0.18,5,16,20,31,34,26
0.27,0,17,18,101,33,20
0.37,4,22,26,45,51,37
0.08,2,6,8,32,8,2
1.01,1,48,49,58,85,69
0.51,17,26,43,1,36,24
0.3,1,22,23,56,42,27
0.11,1,7,8,41,26,15
0.1,1,8,9,30,31,21
0.63,7,33,40,40,42,26
0.52,1,30,31,24,40,33
0.22,1,15,16,11,16,6
0.19,1,14,14,39,25,17
0.12,1,10,10,65,40,22
0.08,2,8,10,7,9,5
0.24,3,23,25,9,27,21
0.13,1,9,9,79,56,15
0.27,6,17,24,3,19,11
0.4,1,19,21,17,26,18
0.88,16,33,50,17,53,40
0.3,1,12,13,23,24,15
0.12,0,7,7,64,27,14
0.12,1,12,12,26,23,13
0.24,1,21,22,23,33,19
0.13,1,13,14,65,37,12
0.55,4,37,40,5,33,18
0.53,11,31,42,27,43,30
0.11,0,7,8,23,4,2
0.16,2,16,17,18,15,6
0.2,1,13,14,21,24,10
0.52,3,30,33,87,48,28
0.18,1,13,14,57,55,10
0.45,14,19,33,11,23,15
0.19,2,16,18,53,33,18
0.6,8,30,38,35,52,34
0.45,6,33,39,33,58,37
0.25,1,11,12,123,45,29
0.42,1,27,28,15,27,22
0.09,1,7,7,41,18,10
0.07,1,9,9,54,44,13
0.25,2,23,24,6,18,9
0.22,2,13,15,27,28,22
0.16,1,9,9,59,45,13
0.11,1,12,13,7,29,16
0.62,12,32,44,18,37,18
0.15,1,6,7,49,23,13
0.44,6,26,32,10,35,22
0.54,18,30,48,13,41,34
0.41,1,23,24,3,10,8
0.76,39,35,75,6,36,16
0.39,5,23,28,51,52,27
0.37,11,20,31,1,27,22
0.24,1,18,19,13,27,17
0.2,1,12,13,55,74,25
0.23,1,17,18,22,28,27
0.2,1,10,10,21,23,14
0.27,1,18,19,16,25,17
0.73,6,45,51,68,70,45
0.54,4,31,35,4,24,14
0.96,17,51,68,0,37,24
0.05,1,10,11,11,19,10
0.13,1,10,11,53,24,10
0.58,4,36,40,64,60,41
0.34,1,13,13,26,22,13
0.28,2,19,22,9,16,7
0.47,1,29,30,23,30,22
0.65,1,39,40,15,33,24
0.19,0,7,7,26,18,12
0.17,1,14,16,14,22,15
0.17,1,12,13,27,13,10
0.49,12,28,41,21,35,25
0.32,1,22,23,23,21,5
0.5,2,28,30,8,18,11
0.89,8,56,63,63,72,42
0.69,2,35,36,77,61,37
0.73,17,41,58,21,38,19
0.22,2,19,21,16,23,12
0.38,2,18,20,68,39,25
0.19,1,7,8,44,15,9
0.36,9,24,33,1,35,26
0.23,1,13,14,31,26,11
0.06,0,8,8,20,7,3
0.22,1,12,13,41,12,9
0.39,1,21,22,106,77,55
0.07,1,11,11,20,18,14
0.65,28,27,54,1,15,8
0.26,2,23,25,22,45,32
0.32,1,16,18,72,52,26
0.52,4,34,39,56,74,45
0.33,1,17,18,15,22,13
0.35,2,22,24,6,35,25
0.08,1,3,3,33,41,4
0.26,1,21,22,28,38,22
0.56,36,20,56,2,18,12
0.18,1,10,10,71,29,16
0.72,12,44,56,38,61,39
0.06,0,9,9,24,14,10
0.73,29,34,64,2,44,23
0.13,2,17,20,63,23,11
0.46,4,34,37,8,36,29
0.29,8,27,35,6,12,6
0.28,7,17,24,16,16,10
0.41,11,22,34,13,18,12
0.12,1,8,9,19,7,5
0.19,1,12,13,51,31,17
0.41,1,22,23,96,54,40
0.23,1,13,13,56,44,23
0.59,10,30,39,2,24,16
0.35,1,24,25,27,46,19
0.08,1,6,7,57,20,3
0.08,1,12,13,10,7,5
0.57,5,39,44,15,38,19
0.22,3,17,19,4,11,7
0.19,1,16,17,18,55,27
0.39,2,25,27,15,27,17
0.31,1,12,13,32,19,11
0.18,1,10,11,17,12,7
0.02,0,7,7,28,15,10
0.68,1,38,40,54,51,25
0.11,1,13,14,14,19,15
0.1,1,9,9,26,11,10
0.27,12,16,28,14,26,17
0.07,1,8,9,33,17,5
0.49,3,24,27,57,52,30
0.3,2,18,20,15,15,8
0.24,0,15,16,74,27,12
1.31,28,76,105,28,87,51
0.37,3,29,32,3,27,17
0.51,15,25,40,18,32,21
0.34,2,20,21,11,16,14
0.05,1,5,6,15,13,8
0.4,1,19,20,23,40,32
0.54,4,28,32,4,28,21
0.39,2,21,22,77,40,24
0.18,1,18,19,20,44,24
0.84,27,49,76,11,58,34
0.28,2,15,16,51,42,21
0.23,1,15,16,97,26,17
0.13,2,7,9,57,40,12
0.32,1,11,12,15,14,9
0.08,1,9,10,76,35,16
0.19,0,9,9,29,20,18
0.26,7,17,23,22,25,13
0.46,1,30,31,19,34,19
0.42,3,36,39,14,56,10
0.74,18,38,56,14,52,32
0.35,3,22,24,2,22,18
0.89,36,24,60,1,38,29
0.19,1,9,10,34,15,7
0.32,0,15,16,108,64,39
0.37,5,25,30,48,38,24
0.19,1,10,11,28,16,5
0.69,20,39,59,19,48,28
0.16,1,10,12,10,12,8
0.24,1,15,16,13,15,8
0.59,22,29,51,7,35,22
0.18,1,13,14,50,30,23
0.38,0,15,16,114,74,45
0.31,11,18,29,21,20,8
0.22,8,18,26,4,19,14
0.24,7,17,24,8,19,14
0.29,2,22,24,24,26,16
0.31,4,21,25,57,35,18
0.52,3,25,29,6,28,20
0.85,34,26,61,3,28,19
0.45,23,24,47,1,22,10
0.12,1,6,7,33,29,18
0.52,2,23,24,18,21,15
0.56,3,31,34,87,64,42
0.11,0,8,8,113,52,31
0.3,2,16,18,68,54,35
0.38,4,21,25,56,35,21
0.9,3,53,56,20,56,35
0.12,1,15,16,13,18,12
0.18,1,8,8,89,25,15
0.43,2,21,23,42,58,30
0.32,2,24,26,10,23,16
0.09,2,14,16,15,17,12
0.91,56,34,90,3,39,29
0.33,1,17,18,69,37,28
0.27,0,12,11,120,46,29
0.39,1,22,23,25,51,41
0.06,1,11,12,17,8,6
0.32,1,20,21,9,11,8
0.17,1,12,13,26,17,13
0.07,0,7,7,53,20,13
0.17,0,7,7,69,85,30
0.36,2,20,22,18,20,13
0.24,1,17,18,14,24,22
0.52,2,25,26,22,45,24
0.16,5,13,18,27,26,15
0.16,3,15,18,7,9,6
0.12,1,7,8,52,25,8
0.5,11,25,36,3,9,6
0.29,9,16,25,3,10,8
0.47,6,29,35,43,61,44
1.12,65,28,94,2,38,25
0.21,1,16,17,18,23,15
0.24,3,13,16,8,13,10
0.29,4,23,27,53,46,28
0.16,0,8,8,41,35,20
0.33,1,21,22,16,25,15
0.22,1,17,18,45,40,14
0.48,1,25,26,25,36,28
0.37,1,21,23,29,35,24
0.28,1,18,19,7,28,23
0.47,10,33,43,31,48,22
0.48,2,28,29,5,45,36
0.38,5,32,37,55,62,24
0.16,2,17,19,8,26,16
0.44,3,42,45,4,36,16
0.07,1,7,8,9,11,8
0.17,1,11,13,10,15,11
0.38,2,23,25,22,23,15
0.15,1,9,10,65,28,14
0.51,7,33,40,43,43,33
0.22,1,16,17,15,18,9
0.27,2,20,22,38,40,19
0.18,1,10,10,84,68,33
0.44,8,26,34,2,34,32
0.11,0,6,7,59,32,24
0.97,21,40,60,20,61,36
0.39,0,18,19,96,66,41
0.26,1,18,19,24,20,11
0.42,2,29,31,7,37,25
0.14,2,8,9,16,13,10
0.25,1,18,19,11,19,9
0.46,9,33,42,4,24,16
0.22,7,14,22,18,19,11
0.31,1,16,17,56,48,17
0.22,1,13,14,39,36,13
0.85,15,48,63,31,58,47
0.39,1,29,30,10,24,14
0.51,5,25,30,29,27,18
0.05,1,9,10,75,25,9
0.49,1,32,34,3,43,13
0.33,1,14,15,91,58,27
0.66,42,32,74,2,31,18
0.16,2,13,15,56,29,12
0.35,7,23,30,2,26,20
0.12,1,8,9,21,12,7
0.15,1,14,15,15,15,7
0.22,0,13,13,89,42,34
0.14,1,13,14,30,23,13
1.07,63,26,89,1,46,26
